date,actual,forecast
2024-03-16,5.450033333333333,5.455643
2024-03-17,5.459866666666667,5.471116
2024-03-18,5.4697,5.489009
2024-03-19,5.4662,5.4991865
2024-03-20,5.4352,5.4963346
2024-03-21,5.402,5.4717946
2024-03-22,5.4065,5.4689426
2024-03-23,5.400733333333333,5.46978
2024-03-24,5.394966666666667,5.4650726
2024-03-25,5.3892,5.4587064
2024-03-26,5.396,5.4607124
2024-03-27,5.4047,5.45938
2024-03-28,5.4118,5.459893
2024-03-29,5.4032,5.4468675
2024-03-30,5.4123,5.4499288
2024-03-31,5.4214,5.449052
2024-04-01,5.4305,5.455906
2024-04-02,5.4571,5.4773545
2024-04-03,5.4598,5.495647
2024-04-04,5.4818,5.5261436
2024-04-05,5.4912,5.5157237
2024-04-06,5.481,5.5060315
2024-04-07,5.4708000000000006,5.4856396
2024-04-08,5.4606,5.465248
2024-04-09,5.4354,5.457887
2024-04-10,5.4565,5.4808235
2024-04-11,5.4612,5.509608
2024-04-12,5.4586,5.53514
2024-04-13,5.473433333333333,5.5627494
2024-04-14,5.488266666666666,5.5865517
2024-04-15,5.5031,5.607806
2024-04-16,5.6131,5.665239
2024-04-17,5.5951,5.6664925
2024-04-18,5.5922,5.664306
2024-04-19,5.5489,5.6393976
2024-04-20,5.5336,5.6043925
2024-04-21,5.5183,5.5842714
2024-04-22,5.503,5.567492
2024-04-23,5.4913,5.545657
2024-04-24,5.5057,5.5595493
2024-04-25,5.5292,5.5910263
2024-04-26,5.4708,5.560133
2024-04-27,5.473366666666666,5.559326
2024-04-28,5.475933333333334,5.5701647
2024-04-29,5.4785,5.6054196
2024-04-30,5.5341,5.619449
2024-05-01,5.5502,5.6411266
2024-05-02,5.4805,5.575696
2024-05-03,5.459,5.570451
2024-05-04,5.459,5.5840993
2024-05-05,5.459,5.594622
2024-05-06,5.459,5.6039147
2024-05-07,5.4579,5.622748
2024-05-08,5.4689,5.6350594
2024-05-09,5.5439,5.679192
2024-05-10,5.557,5.680851
2024-05-11,5.556866666666667,5.6781354
2024-05-12,5.556733333333334,5.681261
2024-05-13,5.5566,5.6862116
2024-05-14,5.548,5.678537
2024-05-15,5.5885,5.6793494
2024-05-16,5.5739,5.654286
2024-05-17,5.5489,5.628916
2024-05-18,5.5466,5.6212006
2024-05-19,5.5443,5.6005726
2024-05-20,5.542,5.586849
2024-05-21,5.5606,5.584183
2024-05-22,5.5774,5.5838394
2024-05-23,5.5627,5.5738487
2024-05-24,5.6083,5.5750785
2024-05-25,5.6109333333333336,5.572116
2024-05-26,5.613566666666666,5.5686903
2024-05-27,5.6162,5.5715213
2024-05-28,5.6013,5.559716
2024-05-29,5.6235,5.577254
2024-05-30,5.6379,5.5807943
2024-05-31,5.6896,5.595757
2024-06-01,5.701233333333334,5.6225166
2024-06-02,5.712866666666667,5.636973
2024-06-03,5.7245,5.645562
